fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9121.3, , , , 
Power absorbed by HTF, kW, -25890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.72, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.0168, 0.0000, 75.9140, 17.3745, 
No. rays traced, -, 1077402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64888, , , , 
