fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10895, , , , 
Power absorbed by HTF, kW, -24116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.81, , , , 
Incident flux, kW/m2, 9.5740, 0.0000, 104.1919, 21.8992, 
No. rays traced, -, 1216914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62609, , , , 
