fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11803, , , , 
Power absorbed by HTF, kW, -23209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.03, , , , 
Optical efficiency incl. receiver, %, 38.79, , , , 
Incident flux, kW/m2, 10.406, 0.000, 100.389, 22.354, 
No. rays traced, -, 857410, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67260, , , , 
