fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17252, , , , 
Power absorbed by HTF, kW, -17759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.98, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.198, 0.000, 175.168, 34.635, 
No. rays traced, -, 967860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64599, , , , 
