fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17978, , , , 
Power absorbed by HTF, kW, -17034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 15.874, 0.000, 170.411, 34.726, 
No. rays traced, -, 591421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69305, , , , 
