fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16698, , , , 
Power absorbed by HTF, kW, -18313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.16, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 14.775, 0.000, 161.168, 32.362, 
No. rays traced, -, 626306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69065, , , , 
