fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8877.2, , , , 
Power absorbed by HTF, kW, -26134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.91, , , , 
Optical efficiency incl. receiver, %, 29.18, , , , 
Incident flux, kW/m2, 7.9136, 0.0000, 79.2060, 17.0019, 
No. rays traced, -, 479527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
