fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17854, , , , 
Power absorbed by HTF, kW, -17157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.12, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.68, , , , 
Incident flux, kW/m2, 15.752, 0.000, 166.750, 34.516, 
No. rays traced, -, 592296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68952, , , , 
