fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18779, , , , 
Power absorbed by HTF, kW, -16232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.04, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.38, , , , 
Optical efficiency incl. receiver, %, 61.72, , , , 
Incident flux, kW/m2, 16.615, 0.000, 189.205, 36.577, 
No. rays traced, -, 512712, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69523, , , , 
