fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16971, , , , 
Power absorbed by HTF, kW, -18040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.03, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 14.972, 0.000, 166.121, 34.135, 
No. rays traced, -, 991066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64472, , , , 
