fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18304, , , , 
Power absorbed by HTF, kW, -16708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.134, 0.000, 181.598, 36.104, 
No. rays traced, -, 768161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66625, , , , 
