fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14042, , , , 
Power absorbed by HTF, kW, -20969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.366, 0.000, 118.521, 25.416, 
No. rays traced, -, 258235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72788, , , , 
