fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8869.4, , , , 
Power absorbed by HTF, kW, -26142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.91, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.93, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 7.9425, 0.0000, 81.2916, 17.1098, 
No. rays traced, -, 479983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71388, , , , 
