fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17939, , , , 
Power absorbed by HTF, kW, -17072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 58.96, , , , 
Incident flux, kW/m2, 16.368, 0.000, 168.100, 35.069, 
No. rays traced, -, 1006302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69424, , , , 
