fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18080, , , , 
Power absorbed by HTF, kW, -16931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.441, 0.000, 165.230, 35.175, 
No. rays traced, -, 1000173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69422, , , , 
