fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18053, , , , 
Power absorbed by HTF, kW, -16959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.83, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 16.444, 0.000, 162.397, 33.841, 
No. rays traced, -, 602579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71786, , , , 
