fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4458.6, , , , 
Power absorbed by HTF, kW, -30553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.65, , , , 
Incident flux, kW/m2, 4.0384, 0.0000, 33.9349, 8.0942, 
No. rays traced, -, 767800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70492, , , , 
