fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5933.0, , , , 
Power absorbed by HTF, kW, -29078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 20.69, , , , 
Optical efficiency incl. receiver, %, 19.50, , , , 
Incident flux, kW/m2, 5.4391, 0.0000, 41.9886, 10.0758, 
No. rays traced, -, 720602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70508, , , , 
