fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12047, , , , 
Power absorbed by HTF, kW, -22965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.96, , , , 
Optical efficiency incl. receiver, %, 39.59, , , , 
Incident flux, kW/m2, 10.937, 0.000, 109.139, 23.802, 
No. rays traced, -, 1259992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69286, , , , 
