fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13299, , , , 
Power absorbed by HTF, kW, -21713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.29, , , , 
Optical efficiency incl. receiver, %, 43.71, , , , 
Incident flux, kW/m2, 12.093, 0.000, 111.190, 24.115, 
No. rays traced, -, 334604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71312, , , , 
