fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15187, , , , 
Power absorbed by HTF, kW, -19824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.95, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.89, , , , 
Optical efficiency incl. receiver, %, 49.91, , , , 
Incident flux, kW/m2, 13.786, 0.000, 143.969, 30.061, 
No. rays traced, -, 1187277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68739, , , , 
