fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17980, , , , 
Power absorbed by HTF, kW, -17031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 16.392, 0.000, 152.146, 33.712, 
No. rays traced, -, 602644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71549, , , , 
