fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10250, , , , 
Power absorbed by HTF, kW, -24762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 35.75, , , , 
Optical efficiency incl. receiver, %, 33.69, , , , 
Incident flux, kW/m2, 9.3854, 0.0000, 76.2429, 17.9383, 
No. rays traced, -, 423925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71763, , , , 
