fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13231, , , , 
Power absorbed by HTF, kW, -21780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 12.053, 0.000, 113.859, 24.121, 
No. rays traced, -, 335946, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 71379, , , , 
