fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5950.3, , , , 
Power absorbed by HTF, kW, -29061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 20.72, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.4441, 0.0000, 42.5257, 10.1336, 
No. rays traced, -, 720907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70650, , , , 
