fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17994, , , , 
Power absorbed by HTF, kW, -17017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.69, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.383, 0.000, 159.158, 34.408, 
No. rays traced, -, 861787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70375, , , , 
