fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18295, , , , 
Power absorbed by HTF, kW, -16716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.659, 0.000, 170.876, 35.568, 
No. rays traced, -, 982229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69765, , , , 
