fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4406.9, , , , 
Power absorbed by HTF, kW, -30604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 15.39, , , , 
Optical efficiency incl. receiver, %, 14.48, , , , 
Incident flux, kW/m2, 3.9996, 0.0000, 33.8017, 7.9874, 
No. rays traced, -, 770826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70133, , , , 
