fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13262, , , , 
Power absorbed by HTF, kW, -21749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.16, , , , 
Optical efficiency incl. receiver, %, 43.59, , , , 
Incident flux, kW/m2, 12.054, 0.000, 109.001, 24.029, 
No. rays traced, -, 335154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71217, , , , 
