fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17367, , , , 
Power absorbed by HTF, kW, -17644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.54, , , , 
Optical efficiency incl. receiver, %, 57.08, , , , 
Incident flux, kW/m2, 15.768, 0.000, 161.980, 33.768, 
No. rays traced, -, 1043775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69227, , , , 
