fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16164, , , , 
Power absorbed by HTF, kW, -18847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.07, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.734, 0.000, 134.924, 28.999, 
No. rays traced, -, 224414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73199, , , , 
