fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11237, , , , 
Power absorbed by HTF, kW, -23774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 10.178, 0.000, 101.427, 22.196, 
No. rays traced, -, 1297592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68869, , , , 
