fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19386, , , , 
Power absorbed by HTF, kW, -15625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.51, , , , 
Optical efficiency incl. receiver, %, 63.71, , , , 
Incident flux, kW/m2, 17.671, 0.000, 168.813, 36.317, 
No. rays traced, -, 564399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71385, , , , 
