fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9493.5, , , , 
Power absorbed by HTF, kW, -25518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.23, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.6284, 0.0000, 81.2199, 17.8887, 
No. rays traced, -, 1115487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70033, , , , 
