fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19595, , , , 
Power absorbed by HTF, kW, -15417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.12, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.27, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.834, 0.000, 170.353, 37.139, 
No. rays traced, -, 755879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70296, , , , 
