fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15507, , , , 
Power absorbed by HTF, kW, -19504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.01, , , , 
Optical efficiency incl. receiver, %, 50.97, , , , 
Incident flux, kW/m2, 14.150, 0.000, 136.781, 29.003, 
No. rays traced, -, 677969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71567, , , , 
