fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5938.1, , , , 
Power absorbed by HTF, kW, -29073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 20.71, , , , 
Optical efficiency incl. receiver, %, 19.52, , , , 
Incident flux, kW/m2, 5.4426, 0.0000, 43.0092, 10.1059, 
No. rays traced, -, 722105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70725, , , , 
