fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9469.2, , , , 
Power absorbed by HTF, kW, -25542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.12, , , , 
Incident flux, kW/m2, 8.5919, 0.0000, 78.1955, 17.7984, 
No. rays traced, -, 1118080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70013, , , , 
