fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9461.2, , , , 
Power absorbed by HTF, kW, -25550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.16, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.94, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.5891, 0.0000, 76.7985, 17.7860, 
No. rays traced, -, 1117183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69859, , , , 
