fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13915, , , , 
Power absorbed by HTF, kW, -21096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.45, , , , 
Optical efficiency incl. receiver, %, 45.73, , , , 
Incident flux, kW/m2, 12.644, 0.000, 122.149, 27.016, 
No. rays traced, -, 1098906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69513, , , , 
