fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12476, , , , 
Power absorbed by HTF, kW, -22535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.00, , , , 
Incident flux, kW/m2, 11.368, 0.000, 106.806, 23.076, 
No. rays traced, -, 855617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71179, , , , 
