fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12924, , , , 
Power absorbed by HTF, kW, -22087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.01, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.630, 0.000, 136.736, 26.514, 
No. rays traced, -, 1077994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63347, , , , 
