fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16463, , , , 
Power absorbed by HTF, kW, -18548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.888, 0.000, 168.153, 32.825, 
No. rays traced, -, 627801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68281, , , , 
