fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16174, , , , 
Power absorbed by HTF, kW, -18837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.41, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.608, 0.000, 176.906, 33.612, 
No. rays traced, -, 1027618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63500, , , , 
