fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4428.4, , , , 
Power absorbed by HTF, kW, -30583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.42, , , , 
Optical efficiency incl. receiver, %, 14.55, , , , 
Incident flux, kW/m2, 3.9769, 0.0000, 35.4522, 8.2101, 
No. rays traced, -, 725103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66114, , , , 
