fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8794.0, , , , 
Power absorbed by HTF, kW, -26217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.64, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 8.0126, 0.0000, 87.8064, 17.2027, 
No. rays traced, -, 478218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70450, , , , 
