fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13673, , , , 
Power absorbed by HTF, kW, -21338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.309, 0.000, 151.338, 28.695, 
No. rays traced, -, 1180172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61775, , , , 
