fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8795.6, , , , 
Power absorbed by HTF, kW, -26216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.69, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.91, , , , 
Incident flux, kW/m2, 8.0170, 0.0000, 84.4423, 17.1993, 
No. rays traced, -, 476091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70185, , , , 
