fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17727, , , , 
Power absorbed by HTF, kW, -17284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 16.020, 0.000, 179.722, 35.003, 
No. rays traced, -, 589381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68249, , , , 
