fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8920.3, , , , 
Power absorbed by HTF, kW, -26091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.68, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.11, , , , 
Optical efficiency incl. receiver, %, 29.32, , , , 
Incident flux, kW/m2, 8.0297, 0.0000, 85.3967, 17.5256, 
No. rays traced, -, 1082036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63906, , , , 
