fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14207, , , , 
Power absorbed by HTF, kW, -20804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.53, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.885, 0.000, 140.927, 28.069, 
No. rays traced, -, 696725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67448, , , , 
