fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9351.3, , , , 
Power absorbed by HTF, kW, -25660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.4907, 0.0000, 81.1259, 17.1010, 
No. rays traced, -, 453443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70032, , , , 
