fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10700, , , , 
Power absorbed by HTF, kW, -24311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.17, , , , 
Incident flux, kW/m2, 9.6111, 0.0000, 110.6344, 22.1422, 
No. rays traced, -, 1217951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61529, , , , 
