fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12994, , , , 
Power absorbed by HTF, kW, -22017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.42, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.695, 0.000, 139.244, 26.699, 
No. rays traced, -, 1077497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63614, , , , 
