fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16737, , , , 
Power absorbed by HTF, kW, -18274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 15.092, 0.000, 170.709, 34.008, 
No. rays traced, -, 868452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65957, , , , 
