fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4417.7, , , , 
Power absorbed by HTF, kW, -30594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.39, , , , 
Optical efficiency incl. receiver, %, 14.52, , , , 
Incident flux, kW/m2, 3.9714, 0.0000, 36.1179, 8.2063, 
No. rays traced, -, 728646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66333, , , , 
