fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7783.4, , , , 
Power absorbed by HTF, kW, -27228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 27.14, , , , 
Optical efficiency incl. receiver, %, 25.58, , , , 
Incident flux, kW/m2, 6.9863, 0.0000, 72.3795, 15.3589, 
No. rays traced, -, 1118888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62546, , , , 
