fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17663, , , , 
Power absorbed by HTF, kW, -17349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.13, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 61.62, , , , 
Optical efficiency incl. receiver, %, 58.05, , , , 
Incident flux, kW/m2, 15.995, 0.000, 183.523, 35.043, 
No. rays traced, -, 592180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68368, , , , 
