fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13419, , , , 
Power absorbed by HTF, kW, -21593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.74, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 12.064, 0.000, 150.042, 28.221, 
No. rays traced, -, 1192489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61928, , , , 
