fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11696, , , , 
Power absorbed by HTF, kW, -23315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.73, , , , 
Optical efficiency incl. receiver, %, 38.44, , , , 
Incident flux, kW/m2, 10.525, 0.000, 116.381, 22.499, 
No. rays traced, -, 374561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70235, , , , 
