fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16924, , , , 
Power absorbed by HTF, kW, -18087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.236, 0.000, 185.485, 34.622, 
No. rays traced, -, 980984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63677, , , , 
