fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11664, , , , 
Power absorbed by HTF, kW, -23347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.61, , , , 
Optical efficiency incl. receiver, %, 38.33, , , , 
Incident flux, kW/m2, 10.522, 0.000, 114.865, 22.572, 
No. rays traced, -, 375277, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70170, , , , 
