fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11511, , , , 
Power absorbed by HTF, kW, -23500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.14, , , , 
Optical efficiency incl. receiver, %, 37.83, , , , 
Incident flux, kW/m2, 10.409, 0.000, 109.154, 22.488, 
No. rays traced, -, 863551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66269, , , , 
