fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11614, , , , 
Power absorbed by HTF, kW, -23397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.46, , , , 
Optical efficiency incl. receiver, %, 38.17, , , , 
Incident flux, kW/m2, 10.487, 0.000, 111.720, 22.718, 
No. rays traced, -, 857404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66332, , , , 
